subject,script,ses-1_test-accuracy,ses-1_test-reading,ses-1_test-writing,ses-1_train-reading,ses-1_train-checking,ses-2_test-accuracy,ses-2_test-reading,ses-2_test-writing,ses-2_train-accuracy,ses-2_train-reading,ses-2_train-checking,ses-2_train-writing,ses-2_ref-reading,ses-2_ref-checking,ses-3_test-accuracy,ses-3_test-reading,ses-3_test-writing,ses-3_train-accuracy,ses-3_train-reading,ses-3_train-checking,ses-3_train-writing,ses-4_test-accuracy,ses-4_test-reading,ses-4_test-writing,ses-4_train-accuracy,ses-4_train-reading,ses-4_train-checking,ses-4_train-writing
00004,cb,0.2,5.994325000003964,8.024364999997617,1.517256043962066,2.8965510988956016,0.7,5.983953333330146,5.198764999997616,1.0,8.580071111108198,2.315094500004048,9.423180000019064,1.5142538461593484,2.577442307683137,0.7833333333333333,5.984413333340467,4.192026666677036,0.95,6.903836111103162,0.804494499993329,8.09204500002862,0.8,5.984970000012701,3.5337100000103345,1.0,5.836258888884384,1.3457285000026156,7.417629999995222
00008,br,0.0,6.000469999999783,10.771275000002046,1.5092241758234204,8.484114285715007,0.18333333333333332,6.001428333334108,7.449914999995659,0.85,12.840084444443722,1.4533550000011786,22.70313999999461,1.512311538471629,6.479953846145131,0.36666666666666664,6.001101666664105,5.361154999999186,0.9,5.632093333331409,0.8797310000014285,15.875315000000574,0.38333333333333336,5.9999966666588955,5.536488333337483,1.0,6.450097222221234,0.6247829999983237,17.700099999999985
00014,cb,0.31666666666666665,5.995258333330825,11.43802333333446,1.5099038461533472,3.2446082417588387,0.7666666666666667,5.990703333331672,7.323440000004075,1.0,9.405189444446243,1.4204879999990618,11.778349999998472,1.513419230763724,3.9606769230824312,0.8,5.992966666669615,4.92485666666729,1.0,6.633499444442666,0.7565574999985074,8.81323499999938,0.7833333333333333,5.99049166666562,4.127439999999626,1.0,5.937177777778112,0.6034199999999942,7.35308999999763
00015,cb,0.05,5.992046666664389,23.7347383333345,1.5214620879120622,8.843760439560466,0.7833333333333333,5.98988833333749,4.930526666665068,0.95,12.689692222224016,2.1361170000001666,12.411590000000611,1.5119307692371875,4.221626923070504,0.8833333333333333,5.990963333335538,3.849326666663065,1.0,3.915101111114021,0.9993909999984498,8.721615000003586,0.75,6.006958333335301,4.475684999999442,0.9,6.003766666666997,1.0740930000004212,8.279754999995228
00017,cb,0.55,5.992650000000018,4.769116666666673,1.5178406593406628,3.821681318681315,0.7166666666666667,5.993100000000019,9.104233333333354,0.95,6.628055555555564,1.2626449999999942,7.160750000000005,1.5172692307692321,2.999192307692306,0.9166666666666666,5.991851666637244,3.7294950000127263,0.95,5.429949999996031,0.6572924999952323,7.022514999973788,0.9333333333333333,5.992466666666602,2.259450000000027,1.0,5.740300000000002,0.7898149999999994,8.751000000000008
00018,cb,0.3,5.995656666652386,9.884810000010331,1.5156104395533563,7.4393576923150375,0.6166666666666667,5.995961666659529,5.662215000009526,1.0,11.595809999993113,1.297777000001679,10.914279999995225,1.5119307692326045,5.172680769232601,0.6833333333333333,5.9929150000055715,5.343559999994424,0.8,12.511782777784932,0.7237919999992819,9.785145000004775,0.8,5.989311666659531,3.72266666669049,1.0,7.11696499999232,0.6044325000059615,7.857810000002402
00019,br,0.1,5.980971666645996,7.712626666704815,1.515487362646797,4.01039340658502,0.65,5.987359999974585,7.0591266666809895,0.95,10.803560000022248,0.9469954999852191,14.684474999952304,1.5144346153369312,4.92639615389017,0.9166666666666666,5.991533333333298,6.024881666652391,0.95,5.919945555557148,0.8287554999971476,8.673890000009525,0.9,5.9908566667079945,21.131588333296744,0.95,7.889232777791557,0.5519840000033338,7.009270000028613
00020,br,0.2,5.993198333334438,5.210490000001596,1.515769780220238,2.759019780219339,0.75,5.99094333333472,3.5511649999946333,0.95,6.747211111111117,1.2165105000007108,8.176749999994044,1.512049999995875,3.758496153849821,0.9,5.991556666662299,2.4056716666688165,1.0,4.930613888890216,0.7794520000016643,6.606849999997044,0.95,5.991228333333178,2.3432616666654362,1.0,4.842393888893725,0.9374189999991686,6.427879999989275
00024,cb,0.3333333333333333,5.99246666673026,8.707554999891924,1.5149884615678075,2.7769357142605604,0.65,5.988138333320603,12.449445000076313,1.0,10.43535555550258,1.0246130000495879,11.604555000114399,1.5153423077509969,2.7745730768350447,0.8,5.994088333257037,9.235041666825639,1.0,8.186267777771416,1.4588179999732964,8.01272999982835,0.9166666666666666,5.991798333454108,6.052528333409645,0.9,6.351894999991522,0.8988664999961873,8.484679999923681
00025,cb,0.03333333333333333,5.991706666664288,3.508568333335715,1.5150972527396558,6.004391758249355,0.4166666666666667,5.992543333311861,3.412563333324632,0.7,9.565261666666153,3.506376499997374,9.836024999964241,1.516680769250945,5.14693461536444,0.85,5.992416666670677,4.657751666676988,0.8,6.473070555546554,1.493400500001905,10.118800000000002,0.7833333333333333,5.992698333330925,3.3911983333428757,0.9,5.94761888889604,1.123837000014785,6.799039999949929
