nlWrd,test,testResp,score,word,readingTime,checkingTime,tested,writingTime,attempts
vullen,0,,0,vullen,12.6953999999985,0.663300000004469,0,NaN,
goedkoop,0,,0,goedkoop,9.4528999999985,0.400699999995524,0,NaN,
waarvan,0,,0,waarvan,8.22819999999554,0.411200000002978,0,NaN,
steel,0,,0,steel,3.6075,0.725899999998518,0,NaN,
vuur,0,,0,vuur,6.71560000000149,1.45880000000447,0,NaN,
toeval,0,,0,toeval,5.14589999999852,1.72420000000298,0,NaN,
soda,0,,0,soda,3.6075,0.772800000004466,0,NaN,
opkijken,1,opkijken ,0,opkijken,NaN,1.38630000000447,1,8.82859999999404,
techniek,0,,0,techniek,3.63239999999851,1.20699999999999,0,NaN,
hechten,0,,0,hechten,4.17790000000595,0.657000000000025,0,NaN,
kust,0,,0,kust,3.81019999999555,2.56010000000148,0,NaN,
knaap,0,,0,knaap,6.17739999999853,0.610699999995518,0,NaN,
afnemen,0,,0,afnemen,3.97179999999705,0.493300000004467,0,NaN,
apparaat,0,,0,apparaat,3.64620000000298,0.725499999999982,0,NaN,
gerucht,0,,0,gerucht,3.69710000000148,0.675100000001493,0,NaN,
ticket,0,,0,ticket,3.69019999999551,2.15130000000448,0,NaN,
invloed,1,invloed ,0,invloed,NaN,0.891899999998515,1,9.22070000000298,
keihard,0,,0,keihard,3.72860000000148,0.623600000001488,0,NaN,
nakijken,0,,0,nakijken,3.5761000000015,0.666800000004457,0,NaN,
zwart,1,zwart ,0,zwart,NaN,0.750900000005942,1,12.8638999999985,
klimmen,0,,0,klimmen,3.6181000000015,0.522800000004452,0,NaN,
oprotten,0,,0,oprotten,3.57620000000298,0.775000000000006,0,NaN,
flits,0,,0,flits,3.76080000000448,1.14159999999404,0,NaN,
boeien,0,,0,boeien,3.56289999999851,0.575299999997014,0,NaN,
vinger,0,,0,vinger,3.65970000000297,1.24129999999701,0,NaN,
kanjer,0,,0,kanjer,3.70949999999999,0.676600000001514,0,NaN,
taal,0,,0,taal,3.70999999999998,0.545300000004488,0,NaN,
stemming,0,,0,stemming,3.74229999999702,1.14210000000148,0,NaN,
snoep,0,,0,snoep,3.78419999999554,1.28999999999999,0,NaN,
bloeien,0,,0,bloeien,3.72560000000149,1.71189999999851,0,NaN,
baron,0,,0,baron,3.7105,2.80839999999847,0,NaN,
klauw,0,,0,klauw,3.64920000000302,0.524399999998479,0,NaN,
tekst,0,,0,tekst,3.64620000000298,1.80739999999849,0,NaN,
anarchie,0,,0,anarchie,9.19039999999853,0.478200000002971,0,NaN,
eenhoorn,0,,0,eenhoorn,39.194,1.05799999999999,0,NaN,
